"","","y"
"695",-0.94899555162101,0.387378000586391
"696",-0.307513694067008,1.01709485273788
"697",0.660178662253078,0.754617397682801
"698",0.541452894465193,0.802581862431472
"699",0.556537774593843,0.862716404173391
"700",0.964342200647556,0.318904585338451
"701",-0.976397471463275,0.219614251422346
"702",-0.103290504750866,-1.02045704760642
"703",-0.810273958089559,-0.571742896367894
"704",-0.739033858435959,0.713907391804722
"705",-0.856253454350239,-0.514237143429343
"706",-0.805907629541189,-0.586289881794674
"707",-0.392712091995799,-0.916079218351667
"708",0.28764720319516,-0.956176555668088
"709",-0.95622972798745,-0.310133672985067
"710",-0.844469414219587,0.516380859086281
"711",-0.664195186120601,0.651551841491159
"712",-0.436921146456608,-0.883648195401821
"713",-0.205542345652828,-0.936270193875328
"714",-0.73850604473828,-0.728391075971698
"715",0.141768183121247,-0.958190752711309
"716",0.318132848217694,0.880147849372697
"717",0.080852150218035,-1.06072945322022
"718",-0.105070183781955,0.993057079601123
"719",-0.430339517637624,0.878259400903728
"720",-0.300463723096179,0.974881187958643
"721",-0.380729943777315,-0.835474589211873
"722",0.815501995863411,-0.567796422576939
"723",-0.61226668227736,-0.701919264782158
"724",-0.919370969274814,0.375829792978912
"725",0.754316482545525,0.727651675023278
"726",0.387988012494345,-0.82312316367498
"727",0.727642600992699,-0.658643579647393
"728",-0.519547067352372,-0.840939008344873
"729",0.541661030878617,0.862605883685665
"730",-0.642111077300965,-0.738185519770078
"731",0.239005741947754,-1.11307269959706
"732",-0.930111665550767,0.35810141444603
"733",-0.407234067903568,-0.898305752403894
"734",0.996400501628685,0.0784572180551364
"735",0.37413942190726,-0.97685934977599
"736",-0.817205880827581,0.555254085710744
"737",-0.936819692255358,-0.321929778996314
"738",0.205548659366957,1.04275996466897
"739",0.72943621161476,0.719719175112419
"740",0.577503909702315,-0.807350111876514
"741",0.919213498794643,-0.431188604582109
"742",-0.227616769556744,0.958675469548963
"743",0.994242605508883,-0.0309917048576557
"744",0.968841227633947,-0.160074179943453
"745",-0.793553737148954,0.576647378841588
"746",-0.972688075848662,-0.330883703327256
"747",-0.689586890712169,0.776465757848894
"748",0.96413899832098,0.285651066365082
"749",-0.855156245424161,0.490901418276798
"750",-0.294449262361108,-0.905622099606354
"751",-0.0721362862506144,0.932606462261528
"752",-0.787640466946575,0.650334909812551
"753",-0.733114586369019,-0.683541549355273
"754",0.810390456121559,0.615669456878228
"755",0.992472529818489,-0.190746708725552
"756",-0.607733848498861,0.71957008086212
"757",-0.751429180181341,-0.721936986237665
"758",-0.400585026595333,0.866648343136095
"759",0.359066801240037,0.845057222658491
"760",-0.318858165047504,0.91268364195448
"761",-0.757775599541379,-0.661337268587749
"762",-0.25394273306193,-0.985883209542097
"763",-0.699488593956101,0.717641450116329
"764",0.945939480945591,-0.214766329390311
"765",0.390113768333233,0.980168764996143
"766",0.0445801232175058,-0.997954135016258
"767",0.192363276369494,1.12681993988888
"768",0.842251560995755,-0.595030135309189
"769",-0.435840395264645,-0.833799286178676
"770",0.374597095051181,0.842575655374287
"771",0.394340289709776,0.81885278003455
"772",-0.732443285256773,-0.677664043053557
"773",-0.268481195474567,0.937466892153189
"774",0.418437179264043,-0.913569005923428
"775",-0.376311646235043,-0.885981979008073
"776",-0.836925842348876,0.497444098789702
"777",-0.98957581666135,0.10885334560375
"778",0.367323992996064,-0.94792221675001
"779",-0.783199495745916,-0.718760430764702
"780",0.519730270991424,-0.908027623379102
"781",0.86781652526284,-0.507185199881674
"782",0.0562689551964363,0.974708770908099
"783",0.796940291136362,0.614799555042783
"784",0.916249446342296,0.395469789584039
"785",-0.0785126262030217,0.955282601244439
"786",-0.347961016904463,-1.0351674699306
"787",-0.992559111252504,0.137082021530446
"788",0.215269885300909,0.974373078355581
"789",0.626028067706541,0.778215115934806
"790",0.867831962782689,0.50740601580553
"791",-0.454896930326441,-0.881290675498573
"792",-0.999745935043817,-0.138626091123736
"793",-0.473192300192562,-0.909379789289437
"794",0.926466919736736,-0.387935401486456
"795",0.865081070655611,0.477529327839254
"796",-0.621065949330553,0.778458165248977
"797",-0.8205258284341,-0.544750390108968
"798",0.997296716593163,0.0169537645749561
"799",-0.990335859555456,-0.0953135459241621
"800",-0.417211259710116,0.8850107161104
